Section,#,Portal Field,Best-Guess Airtable Field,Airtable Type,Writable?,Auto-Notes,Your Notes,Decision (✓ / ✗ / new name)
💵 Loan Terms,37,prepayment_penalty,Prepayment Penalty,singleSelect,,"Airtable field is ""Prepayment Penalty"".  Choices are: 5/4/3/2/1, 4/3/2/1, 3/2/1, 1/1/1, 2/1, 1, 5/4/3, 3/3, 3, 5/5/5/5/5, 5/5/5/5, 5/5/5, 5/5, 5",,
💵 Loan Terms,38,amortization_schedule,Amortization Schedule,singleSelect,,"Airtable field is ""Amortizaton Schedule"".  Choices are: Interst Only, 360 Months, 480 months",,
💵 Loan Terms,0,first_payment_date,First Payment Date,date,,"Airtable field is ""First Payment Date"".",,
💵 Loan Terms,40,loan_type_one,Loan Purpose,singleSelect,YES,"choices: Purchase, Delayed Purchase, Rate/Term Refi, Cash Out Refi",,
👥 Borrower / Guarantor,41,coborrower_name,Coborrowers,multipleRecordLinks,YES,→ Borrowers table,,
👥 Borrower / Guarantor,42,coborrower_phone,Coborrowers,multipleRecordLinks,YES,→ Borrowers table,,
👥 Borrower / Guarantor,43,coborrower_email,Coborrowers,multipleRecordLinks,YES,→ Borrowers table,,
👥 Borrower / Guarantor,44,experience_borrower,Experience (borrower),,,"Airtable field is ""Experience (borrower)""",,
👥 Borrower / Guarantor,45,experience_coborrower,Experience (coborrowers),,,"Airtable field is ""Experience (Coborrowers)""",,
👥 Borrower / Guarantor,46,experience_notes,Experience Notes,singleLineText,YES,,,
👥 Borrower / Guarantor,47,number_of_properties,Number of Properties ,number,YES,,,
👥 Borrower / Guarantor,48,verified_assets,Verified Assets,currency,YES,,,
👥 Borrower / Guarantor,49,liquid_assets_total,,,,confirmed no airtable match,,
📊 Application Profile,50,own_or_rent,,,,confirmed no airtable match,,
📊 Application Profile,51,mortgage_on_primary,,,,confirmed no airtable match,,
📊 Application Profile,52,intent_to_occupy,,,,confirmed no airtable match,,
📊 Application Profile,53,down_payment_borrowed,,,,confirmed no airtable match,,
💳 Credit / Background,54,credit_score_estimate,,,,confirmed no airtable match,,
💳 Credit / Background,55,credit_frozen,,,,confirmed no airtable match,,
💳 Credit / Background,56,credit_report_date,Credit Date,date,YES,,,
💳 Credit / Background,57,credit_score,Credit Score,Lookup,,"Airtable field is ""Credit Score""",,
💳 Credit / Background,58,background_check_date,,,,confrimed no airtable match,,
💳 Credit / Background,59,credit_background_notes,Credit/Background Notes,singleLineText,YES,,,
🏛 Appraisal / Review Tracking,60,appraisal_received_date,Appraisal Received Date,date,YES,,,
🏛 Appraisal / Review Tracking,61,appraisal_effective_date,,,,confirmed no airtable match,,
💎 Valuation / Collateral,62,purchase_price,Purchase Price,currency,YES,,,
💎 Valuation / Collateral,63,acquisition_date,Acquisition Date,date,YES,,,
💎 Valuation / Collateral,64,value_as_is,As Is Value,currency,YES,,,
💎 Valuation / Collateral,65,value_bpo,BPO Value,currency,,"Airtable field is ""BPO Value""",,
💎 Valuation / Collateral,66,payoff,Payoff,singleSelect,,"Airtable field is ""Payoff"".  Choices are: not received, under review, complete, insufficient, n/a",,
🚧 Construction / Rehab,67,construction_holdback,Construction Holdback,currency,,"Airtable field is ""Construction Holdback""",,
🚧 Construction / Rehab,68,draw_fee,Draw Fee,formula,,"Airtable field is ""Draw Fee""",,
📈 DSCR Inputs,69,qualifying_rent,Qualifying Rent,currency,YES,,,
📈 DSCR Inputs,70,annual_insurance_premium,HOI Premium,currency,YES,,,
📈 DSCR Inputs,71,annual_property_tax,Yearly Property Tax,formula,,"Airtable field is ""Yearly Property Tax""",,
📈 DSCR Inputs,72,annual_flood_insurance,Flood Insurnace,currency,,"Airtable field is ""Flood Insurance""",,
📈 DSCR Inputs,73,annual_hoa_dues,Yearly HOA,currency,YES,,,
🔗 Vendors (linked tables),74,title_company,[LINK] Title,linked record,YES (via find/create in linked table),will find or create row in linked table and link to Deal,,
🔗 Vendors (linked tables),75,title_email,,,,in linked table,,
🔗 Vendors (linked tables),76,title_phone,,,,in linked table,,
🔗 Vendors (linked tables),77,insurance_company,[LINK] Insurance,linked record,YES (via find/create in linked table),will find or create row in linked table and link to Deal,,
🔗 Vendors (linked tables),78,insurance_email,,,,in linked table,,
🔗 Vendors (linked tables),79,insurance_phone,,,,in linked table,,
🔗 Vendors (linked tables),80,appraisal_company,[LINK] Appraiser,linked record,YES (via find/create in linked table),will find or create row in linked table and link to Deal,,
🔗 Vendors (linked tables),81,appraisal_email,,,,in linked table,,
🔗 Vendors (linked tables),82,appraisal_phone,,,,in linked table,,
🏢 Vesting Entity,83,vesting_in_entity,,,,confirmed,,
🏢 Vesting Entity,84,entity_type,,,,confirmed,,
🏢 Vesting Entity,85,entity_formation_state,,,,confirmed,,
